invoice_id,seller_gstin,buyer_gstin,invoice_amount,gst_rate,gst_amount,invoice_date
INV1146,34EDFAY3260O5Z8,26WHELH6539L4Z3,19349.93,0.28,5417.98,2023-05-20
INV1147,02CELYJ2206I4Z9,26WHELH6539L4Z3,43391.14,0.05,2169.56,2023-07-18
INV1148,07UQWTR6692N4Z0,05VYNMV6149X6Z5,8606.44,0.18,1549.16,2023-02-25
INV1149,34EDFAY3260O5Z8,29VRZAV8727Q9Z8,46541.87,0.12,5585.02,2023-01-14
INV1150,31WDTAH3920P7Z7,16URPBI4247V1Z6,45332.39,0.28,12693.07,2023-06-11
INV1151,28HEZWO7744M6Z4,23UCVVE7451Y3Z4,40301.43,0.18,7254.26,2023-08-30
INV1152,32FBKUN8541E7Z4,17TBLAE3334W6Z1,21560.08,0.05,1078.0,2023-03-30
INV1153,02CELYJ2206I4Z9,15LFVLH6706E1Z3,10072.36,0.05,503.62,2023-04-10
INV1154,33OELVX6056I9Z0,34KKSJA1459Q1Z8,26654.07,0.12,3198.49,2023-02-27
INV1155,04RANKK9357P4Z5,11XRMHL6521K5Z3,12383.45,0.12,1486.01,2023-04-15
INV1156,15SXXGJ5713W3Z4,26HDERP2361K6Z9,34938.02,0.28,9782.65,2023-12-21
INV1157,06FYWTV9758O1Z5,22SXIJK8665E7Z4,47009.32,0.18,8461.68,2023-10-24
INV1158,24BJEAZ2954O6Z7,08VCKRM1066K5Z4,26085.52,0.05,1304.28,2023-06-22
INV1159,04RANKK9357P4Z5,22JEAUC8439X3Z3,25318.61,0.28,7089.21,2023-08-13
INV1160,03RUAGW7194L3Z8,20PNMGX3734K6Z6,3229.16,0.18,581.25,2023-04-18
INV1161,23SYSXH1968F8Z7,22DMBHW6113V3Z7,37236.75,0.28,10426.29,2023-10-20
INV1162,37GTYXE1033S4Z2,14YNGBI5543Z1Z0,49653.28,0.18,8937.59,2023-06-01
INV1163,12QLQAL5735G3Z6,23BCARM9031R4Z1,26640.84,0.12,3196.9,2023-02-27
INV1164,09LNJRK4459E6Z2,37RGLMX4735P1Z4,15325.49,0.18,2758.59,2023-01-20
INV1165,35FSXPU8221I1Z4,18CITNZ3125J1Z2,16179.34,0.18,2912.28,2023-06-12
INV1166,09LNJRK4459E6Z2,35ESQLO5516Y8Z9,3727.17,0.18,670.89,2023-01-10
INV1167,08SQAQX7359E2Z4,10FKIKI5434K8Z1,7874.18,0.28,2204.77,2023-05-29
INV1168,14ZACNQ2352Z5Z3,20PNMGX3734K6Z6,42635.83,0.28,11938.03,2023-09-16
INV1169,02CELYJ2206I4Z9,01XYOKY1646T1Z1,13419.71,0.28,3757.52,2023-06-13
INV1170,09LNJRK4459E6Z2,35WJHJI1026J3Z5,3404.15,0.18,612.75,2023-11-02
INV1171,32FBKUN8541E7Z4,28HVDSX8257E5Z2,21079.53,0.05,1053.98,2023-07-16
INV1172,01UTOBK2705M8Z1,17WZHLU5422Z9Z0,1434996.34,0.18,258299.34,2023-05-27
INV1173,04HLRPY2007M9Z8,27YDVKG9822F1Z4,35285.28,0.28,9879.88,2023-12-12
INV1174,08SQAQX7359E2Z4,12GZHTP6858V6Z3,19033.46,0.05,951.67,2023-11-10
INV1175,08SQAQX7359E2Z4,28YEAEP6931W7Z9,26054.44,0.12,3126.53,2023-04-16
INV1176,21YKHVU8457A1Z8,17MVDEJ6549K6Z0,14824.29,0.12,1778.91,2023-09-18
INV1177,02CELYJ2206I4Z9,01XYOKY1646T1Z1,47654.64,0.28,13343.3,2023-06-19
INV1178,06FYWTV9758O1Z5,17WZHLU5422Z9Z0,3409.28,0.05,170.46,2023-06-26
INV1179,09LNJRK4459E6Z2,07MOZZN3438F8Z9,6113.39,0.28,1711.75,2023-10-07
INV1180,24BJEAZ2954O6Z7,35WJHJI1026J3Z5,41892.25,0.18,7540.6,2023-11-16
INV1181,13HJMVE7454E9Z2,37OWSLV4043M2Z3,49534.78,0.28,13869.74,2023-05-17
INV1182,09LNJRK4459E6Z2,05TTNZK4254W8Z8,1363485.75,0.12,163618.29,2023-06-26
INV1183,35XRIQV3057F5Z5,24HXOPB2095U3Z1,29073.28,0.12,3488.79,2023-03-17
INV1184,23SYSXH1968F8Z7,17LFFNX9073E8Z6,2014.2,0.05,100.71,2023-12-20
INV1185,12RXSEK9807T6Z5,10AUNPR4896F5Z6,5113.25,0.28,1474.59,2023-05-14
INV1186,21YKHVU8457A1Z8,28HVDSX8257E5Z2,49448.78,0.12,5933.85,2023-05-26
INV1187,10LXFBX9583U8Z6,20NZFWE7462C3Z9,6667.57,0.12,800.11,2023-06-15
INV1188,13YCUYO6518G5Z4,21YXQEF8553O9Z7,1140.44,0.12,136.85,2023-11-18
INV1189,29NFATF6733F4Z6,28YEAEP6931W7Z9,46006.86,0.12,5520.82,2023-04-07
INV1190,31WDTAH3920P7Z7,20PNMGX3734K6Z6,18402.82,0.05,920.14,2023-06-05
INV1191,04HLRPY2007M9Z8,33OWCHF2872E5Z0,9091.59,0.18,1636.49,2023-03-08
INV1192,02CELYJ2206I4Z9,15QWRYC1831O9Z3,15788.81,0.28,2756.2,2023-12-03
INV1193,02CELYJ2206I4Z9,22SXIJK8665E7Z4,32310.69,0.12,3877.28,2023-08-17
INV1194,02CELYJ2206I4Z9,01XYOKY1646T1Z1,30954.81,0.18,5571.87,2023-05-20
INV1195,14PJTLR3904C6Z6,33RHUJZ4050T1Z0,38424.99,0.12,4611.0,2023-06-17
INV1196,31WDTAH3920P7Z7,10FKIKI5434K8Z1,15840.78,0.05,792.04,2023-11-15
INV1197,22RSGTL7319Q3Z3,20NZFWE7462C3Z9,35445.51,0.28,9924.74,2023-11-19
INV1198,24BJEAZ2954O6Z7,08XRTSN2410F6Z6,16173.53,0.05,808.68,2023-10-05
INV1199,24CWCYK8367F5Z4,22DMBHW6113V3Z7,13582.31,0.18,2444.82,2023-08-11
INV1200,15SXXGJ5713W3Z4,01MAWJC8251N1Z1,25680.77,0.18,4622.54,2023-08-11
INV1201,23SYSXH1968F8Z7,07QIINQ3774O9Z6,45491.45,0.28,12737.61,2023-06-29
INV1202,14LQGWQ5015N5Z1,22DMBHW6113V3Z7,1044227.01,0.12,125307.24,2023-06-04
INV1203,26QULHA1004Z8Z6,05PISWJ3574J3Z4,47910.52,0.05,2395.53,2023-07-01
INV1204,07UQWTR6692N4Z0,15QWRYC1831O9Z3,3368.38,0.18,606.31,2023-04-09
INV1205,02CELYJ2206I4Z9,01XYOKY1646T1Z1,24937.0,0.05,1246.85,2023-04-10
INV1206,08JCDBO8072J3Z7,27TVRDQ3605V1Z1,42415.51,0.18,7634.79,2023-06-07
INV1207,06FYWTV9758O1Z5,32HFVOI5101P4Z0,26492.57,0.06,1589.55,2023-06-14
INV1208,06QJYPA1654E8Z0,25USHWB5229P2Z8,42995.57,0.28,12038.76,2023-02-10
INV1209,34EDFAY3260O5Z8,22JEAUC8439X3Z3,15084.72,0.28,4223.72,2023-06-15
INV1210,25RTVYK7453B7Z2,07WQXCI4905X2Z4,42476.67,0.28,11893.47,2023-11-20
INV1211,13YCUYO6518G5Z4,24HDPBI3016W5Z5,34444.11,0.28,9644.35,2023-05-10
INV1212,37GTYXE1033S4Z2,33RHUJZ4050T1Z0,1185575.92,0.05,59278.8,2023-09-01
INV1213,35FSXPU8221I1Z4,04SJOVQ8737U3Z9,28537.9,0.05,1426.9,2023-06-12
INV1214,22ISKBY9599L4Z7,11XRMHL6521K5Z3,26120.52,0.12,3134.46,2023-08-30
INV1215,22RSGTL7319Q3Z3,37KULXB9200G4Z8,24257.07,0.05,1212.85,2023-04-10
INV1216,09AEBUY4210L8Z6,07MOZZN3438F8Z9,23452.52,0.05,1172.63,2023-09-17
INV1217,22RSGTL7319Q3Z3,06RJBFW2871N5Z9,25044.36,0.05,1252.22,2023-06-27
INV1218,02CELYJ2206I4Z9,01XYOKY1646T1Z1,1542.41,0.18,277.63,2023-06-13
INV1219,13YCUYO6518G5Z4,10AUNPR4896F5Z6,16402.06,0.12,1968.25,2023-10-28
INV1220,24CWCYK8367F5Z4,12STRRR6888J8Z7,1574628.7,0.12,188955.44,2023-11-17
INV1221,32FBKUN8541E7Z4,02CINGM1893T2Z1,12214.83,0.28,3420.15,2023-05-23
INV1222,35XRIQV3057F5Z5,07MOZZN3438F8Z9,29331.44,0.12,3519.77,2023-02-20
INV1223,23SYSXH1968F8Z7,31ZAASF7730S7Z5,25236.93,0.05,1261.85,2023-04-16
INV1224,08KRVOG6541R7Z3,25TTYKO9170Z1Z0,45165.04,0.12,5419.8,2023-03-23
INV1225,15SXXGJ5713W3Z4,03BZPIR7129X9Z8,31037.91,0.28,8690.61,2023-08-25
INV1226,02CELYJ2206I4Z9,01XYOKY1646T1Z1,26486.85,0.28,7416.32,2023-05-31
INV1227,23SYSXH1968F8Z7,23BYGAK8020C1Z0,6960.52,0.12,835.26,2023-06-26
INV1228,35ZWNWW1768N4Z0,30DJYKH1260X4Z8,35948.83,0.18,6470.79,2023-11-22
INV1229,34EDFAY3260O5Z8,07QIINQ3774O9Z6,25002.03,0.12,3000.24,2023-03-03
INV1230,04RANKK9357P4Z5,35ESQLO5516Y8Z9,44706.16,0.18,8047.11,2023-08-21
INV1231,02CELYJ2206I4Z9,01XYOKY1646T1Z1,41031.51,0.12,4923.78,2023-08-20
INV1232,13YCUYO6518G5Z4,24VALGC5905L3Z5,30981.64,0.05,1549.08,2023-03-17
INV1233,24CWCYK8367F5Z4,29WYNHT8402V4Z3,33051.86,0.28,6553.75,2023-11-11
INV1234,15SXXGJ5713W3Z4,35WJHJI1026J3Z5,17690.76,0.18,3184.34,2023-06-14
INV1235,02CELYJ2206I4Z9,01XYOKY1646T1Z1,42826.63,0.18,7708.79,2023-03-29
INV1236,21XYWSR9958P2Z6,17MVDEJ6549K6Z0,18731.74,0.12,2247.81,2023-07-03
INV1237,31IENCT1361W3Z5,35ESQLO5516Y8Z9,16975.83,0.12,2037.1,2023-04-06
INV1238,22ISKBY9599L4Z7,03KZUEF7185Y2Z7,30114.91,0.28,8432.17,2023-04-26
INV1239,12RXSEK9807T6Z5,29VRZAV8727Q9Z8,37883.74,0.28,10607.45,2023-05-16
INV1240,02CELYJ2206I4Z9,01XYOKY1646T1Z1,25887.59,0.12,3106.51,2023-02-05
INV1241,09LNJRK4459E6Z2,11OCBDK9323G8Z8,19863.88,0.05,993.19,2023-10-25
INV1242,07UQWTR6692N4Z0,35PKGRA5032Z4Z9,16489.78,0.25,4122.44,2023-03-20
INV1243,23SYSXH1968F8Z7,08ZMBRO5972K6Z5,24576.62,0.05,1228.83,2023-09-08
INV1244,21XYWSR9958P2Z6,06RJBFW2871N5Z9,22335.26,0.05,1116.76,2023-04-13
INV1245,31IENCT1361W3Z5,23BYGAK8020C1Z0,40753.33,0.12,4890.4,2023-12-21
INV1246,13HJMVE7454E9Z2,25USHWB5229P2Z8,12107.32,0.12,1452.88,2023-03-17
INV1247,12QLQAL5735G3Z6,37RGLMX4735P1Z4,31477.06,0.12,3777.25,2023-04-22
INV1248,33OELVX6056I9Z0,37RGLMX4735P1Z4,38449.44,0.05,1922.47,2023-07-17
INV1249,07HNMMU9635J7Z2,11DXRLO6170Y1Z5,11325.8,0.05,566.29,2023-02-14
INV1250,15SXXGJ5713W3Z4,25LXVWI8702B1Z2,47012.46,0.18,8462.24,2023-09-29
INV1251,24CWCYK8367F5Z4,11BSCJB8479C9Z0,25342.66,0.12,3041.12,2023-10-23
INV1252,35FSXPU8221I1Z4,05PISWJ3574J3Z4,14944.5,0.12,1793.34,2023-06-21
INV1253,31WDTAH3920P7Z7,15FEMBL7421N1Z0,10401.98,0.28,2912.55,2023-12-10
INV1254,28HEZWO7744M6Z4,26WHELH6539L4Z3,9982.12,0.12,1197.85,2023-09-26
INV1255,07UQWTR6692N4Z0,07MOZZN3438F8Z9,3948.32,0.12,473.8,2023-07-24
INV1256,26QULHA1004Z8Z6,23BYGAK8020C1Z0,19272.28,0.28,5396.24,2023-12-08
